content_id,true_policy_id,true_policy_name,true_severity
CNT-0441,POL-DRUG,Recreational Drugs,RED
CNT-0104,POL-CONTROV,Controversial Issues,GREEN
CNT-0084,POL-DRUG,Recreational Drugs,GREEN
CNT-0032,POL-VIOL,Violence,RED
CNT-0487,POL-HARM,Harmful Acts & Unreliable Content,YELLOW
CNT-0009,POL-LANG,Inappropriate Language,YELLOW
CNT-0082,POL-HATE,Hateful & Derogatory Content,RED
CNT-0264,POL-INCEND,Incendiary & Demeaning,YELLOW
CNT-0003,POL-LANG,Inappropriate Language,GREEN
CNT-0480,POL-SHOCK,Shocking Content,RED
CNT-0254,POL-VIOL,Violence,GREEN
CNT-0230,POL-LANG,Inappropriate Language,RED
CNT-0490,POL-DRUG,Recreational Drugs,GREEN
CNT-0345,POL-LANG,Inappropriate Language,YELLOW
CNT-0459,POL-FIRE,Firearms,GREEN
CNT-0043,POL-ADULT,Adult Content,RED
CNT-0092,POL-DRUG,Recreational Drugs,RED
CNT-0332,POL-VIOL,Violence,GREEN
CNT-0277,POL-ADULT,Adult Content,YELLOW
CNT-0108,POL-CONTROV,Controversial Issues,YELLOW
CNT-0234,POL-LANG,Inappropriate Language,GREEN
CNT-0103,POL-CONTROV,Controversial Issues,GREEN
CNT-0303,POL-HARM,Harmful Acts & Unreliable Content,RED
CNT-0176,POL-SHOCK,Shocking Content,YELLOW
CNT-0188,POL-HATE,Hateful & Derogatory Content,RED
CNT-0248,POL-HARM,Harmful Acts & Unreliable Content,RED
CNT-0197,POL-LANG,Inappropriate Language,RED
CNT-0435,POL-DISHON,Enabling Dishonest Behavior,RED
CNT-0001,POL-LANG,Inappropriate Language,GREEN
CNT-0172,POL-INCEND,Incendiary & Demeaning,YELLOW
CNT-0012,POL-LANG,Inappropriate Language,RED
CNT-0112,POL-CONTROV,Controversial Issues,RED
CNT-0432,POL-HATE,Hateful & Derogatory Content,YELLOW
CNT-0183,POL-CONTROV,Controversial Issues,RED
CNT-0326,POL-DISHON,Enabling Dishonest Behavior,RED
CNT-0289,POL-KIDS,Inappropriate Content for Kids,RED
CNT-0417,POL-HATE,Hateful & Derogatory Content,GREEN
CNT-0477,POL-DRUG,Recreational Drugs,RED
CNT-0411,POL-HARM,Harmful Acts & Unreliable Content,RED
CNT-0002,POL-LANG,Inappropriate Language,GREEN
CNT-0023,POL-VIOL,Violence,YELLOW
CNT-0449,POL-ADULT,Adult Content,GREEN
CNT-0207,POL-CONTROV,Controversial Issues,RED
CNT-0052,POL-SHOCK,Shocking Content,YELLOW
